text,emotion
Nothing here piques my interest.,bored
The situation is terrifying.,fear
I feel lost and empty.,sad
I can’t wait to see what happens next!,excited
I'm overjoyed with this achievement!,happy
I'm neither here nor there about it.,neutral
This makes me seethe with rage.,angry
This leaves me speechless.,surprised
This fills me with pure happiness.,happy
I feel lost and empty.,sad
I’m finding it hard to stay engaged.,bored
There’s light at the end of the tunnel.,hopeful
Nothing much to report here.,neutral
This infuriates me to no end!,angry
This fills me with hope.,hopeful
I’m thrilled beyond words!,excited
I’m finding it hard to stay engaged.,bored
I am inspired to keep going.,hopeful
What a shocking twist!,surprised
This makes me seethe with rage.,angry
I’m finding it hard to stay engaged.,bored
I’m so bored of this.,bored
This infuriates me to no end!,angry
I am inspired to keep going.,hopeful
I’m feeling very melancholic.,sad
There’s light at the end of the tunnel.,hopeful
I’m so bored of this.,bored
This leaves me speechless.,surprised
I can’t wait to see what happens next!,excited
This is so exciting!,excited
This is exhilarating!,excited
This fills me with pure happiness.,happy
This leaves me speechless.,surprised
I'm overjoyed with this achievement!,happy
I don't feel strongly either way.,neutral
I’m so bored of this.,bored
I’m feeling very melancholic.,sad
This infuriates me to no end!,angry
Tears just won't stop today.,sad
I’m feeling very melancholic.,sad
This is just monotonous.,bored
I am astounded by this development!,surprised
I am inspired to keep going.,hopeful
The thought of it scares me.,fear
Happiness is all I feel.,happy
I can’t wait to see what happens next!,excited
This is exhilarating!,excited
The situation is terrifying.,fear
What a shocking twist!,surprised
Today was just like any other.,neutral
This is just monotonous.,bored
I am boiling with anger.,angry
I'm neither here nor there about it.,neutral
This makes me seethe with rage.,angry
This is utterly dull.,bored
This doesn’t make any sense to me.,confused
I’m so bored of this.,bored
I am inspired to keep going.,hopeful
This doesn’t make any sense to me.,confused
This is exhilarating!,excited
I am so puzzled by this.,confused
I’m trying to wrap my head around it.,confused
This infuriates me to no end!,angry
I'm livid about the situation!,angry
I am boiling with anger.,angry
This is bewildering.,confused
I’m dreading what’s to come.,fear
I’m feeling very melancholic.,sad
I feel utterly heartbroken.,sad
This is absolutely unbelievable!,surprised
There’s light at the end of the tunnel.,hopeful
I am so puzzled by this.,confused
This is utterly dull.,bored
Such a delightful moment!,happy
Happiness is all I feel.,happy
I’m feeling very melancholic.,sad
I’m feeling very melancholic.,sad
What a shocking twist!,surprised
I feel completely lost right now.,confused
I'm ecstatic about the results!,happy
I am optimistic about the future.,hopeful
This makes me seethe with rage.,angry
I feel completely lost right now.,confused
I’m finding it hard to stay engaged.,bored
This is exhilarating!,excited
I am optimistic about the future.,hopeful
Nothing much to report here.,neutral
I did not anticipate this at all.,surprised
This fills me with pure happiness.,happy
This fills me with pure happiness.,happy
I am optimistic about the future.,hopeful
This fills me with hope.,hopeful
It's hard to find positivity today.,sad
I can't contain my frustration!,angry
I feel paralyzed with fear.,fear
I am optimistic about the future.,hopeful
Nothing here piques my interest.,bored
I'm neither here nor there about it.,neutral
I’m trying to wrap my head around it.,confused
I am inspired to keep going.,hopeful
Nothing much to report here.,neutral
This is so exciting!,excited
I feel like things are going to get better.,hopeful
I'm livid about the situation!,angry
Nothing here piques my interest.,bored
I am optimistic about the future.,hopeful
There’s light at the end of the tunnel.,hopeful
I feel like things are going to get better.,hopeful
This is so exciting!,excited
Today was just like any other.,neutral
Today was just like any other.,neutral
I'm overjoyed with this achievement!,happy
I am astounded by this development!,surprised
I am inspired to keep going.,hopeful
This is exhilarating!,excited
I’m trying to wrap my head around it.,confused
This is absolutely unbelievable!,surprised
I'm neither here nor there about it.,neutral
This leaves me speechless.,surprised
I can’t wait to see what happens next!,excited
Nothing much to report here.,neutral
This fills me with pure happiness.,happy
This fills me with hope.,hopeful
I am astounded by this development!,surprised
This is so exciting!,excited
I don't feel strongly either way.,neutral
I don't feel strongly either way.,neutral
I'm overjoyed with this achievement!,happy
Nothing here piques my interest.,bored
I am boiling with anger.,angry
This leaves me speechless.,surprised
This doesn’t make any sense to me.,confused
The situation is terrifying.,fear
Today was just like any other.,neutral
I did not anticipate this at all.,surprised
Today was just like any other.,neutral
This doesn’t make any sense to me.,confused
The situation is terrifying.,fear
I feel paralyzed with fear.,fear
Such a delightful moment!,happy
This is just monotonous.,bored
Happiness is all I feel.,happy
This is absolutely unbelievable!,surprised
I did not anticipate this at all.,surprised
I’m dreading what’s to come.,fear
I don't feel strongly either way.,neutral
I feel like things are going to get better.,hopeful
This infuriates me to no end!,angry
I feel completely lost right now.,confused
This is bewildering.,confused
I'm buzzing with anticipation!,excited
Today was just like any other.,neutral
I'm ecstatic about the results!,happy
I'm overjoyed with this achievement!,happy
I can't contain my frustration!,angry
I’m trying to wrap my head around it.,confused
I’m thrilled beyond words!,excited
I can't contain my frustration!,angry
I did not anticipate this at all.,surprised
What a shocking twist!,surprised
This is utterly dull.,bored
This is bewildering.,confused
This is exhilarating!,excited
This is making my heart race with anxiety.,fear
There’s light at the end of the tunnel.,hopeful
I’m trying to wrap my head around it.,confused
Today was just like any other.,neutral
I did not anticipate this at all.,surprised
I feel paralyzed with fear.,fear
This makes me seethe with rage.,angry
This is making my heart race with anxiety.,fear
I’m dreading what’s to come.,fear
This leaves me speechless.,surprised
Tears just won't stop today.,sad
This is so exciting!,excited
This is just monotonous.,bored
This is so exciting!,excited
I did not anticipate this at all.,surprised
I’m so bored of this.,bored
I don't feel strongly either way.,neutral
Tears just won't stop today.,sad
I feel lost and empty.,sad
It's all pretty uneventful.,neutral
I am optimistic about the future.,hopeful
This is so exciting!,excited
Today was just like any other.,neutral
I did not anticipate this at all.,surprised
What a shocking twist!,surprised
I am inspired to keep going.,hopeful
I'm neither here nor there about it.,neutral
I feel like things are going to get better.,hopeful
I am inspired to keep going.,hopeful
Today was just like any other.,neutral
I’m thrilled beyond words!,excited
I feel completely lost right now.,confused
I'm buzzing with anticipation!,excited
The situation is terrifying.,fear
It's all pretty uneventful.,neutral
This fills me with hope.,hopeful
Such a delightful moment!,happy
This is bewildering.,confused
Tears just won't stop today.,sad
This is making my heart race with anxiety.,fear
This is absolutely unbelievable!,surprised
I can't contain my frustration!,angry
I feel lost and empty.,sad
I’m feeling very melancholic.,sad
I can’t wait to see what happens next!,excited
I’m finding it hard to stay engaged.,bored
Happiness is all I feel.,happy
I feel like things are going to get better.,hopeful
This is so exciting!,excited
I am boiling with anger.,angry
I'm ecstatic about the results!,happy
I’m dreading what’s to come.,fear
I’m dreading what’s to come.,fear
I am inspired to keep going.,hopeful
This is bewildering.,confused
Today was just like any other.,neutral
I’m so bored of this.,bored
There’s light at the end of the tunnel.,hopeful
I feel paralyzed with fear.,fear
Nothing much to report here.,neutral
This fills me with pure happiness.,happy
There’s light at the end of the tunnel.,hopeful
Such a delightful moment!,happy
This is making my heart race with anxiety.,fear
Tears just won't stop today.,sad
I’m finding it hard to stay engaged.,bored
I’m feeling very melancholic.,sad
This is making my heart race with anxiety.,fear
Tears just won't stop today.,sad
I am inspired to keep going.,hopeful
I am astounded by this development!,surprised
Nothing here piques my interest.,bored
Tears just won't stop today.,sad
I’m dreading what’s to come.,fear
I'm ecstatic about the results!,happy
Nothing here piques my interest.,bored
I feel like things are going to get better.,hopeful
I am boiling with anger.,angry
This is making my heart race with anxiety.,fear
I am boiling with anger.,angry
I’m thrilled beyond words!,excited
Such a delightful moment!,happy
I can't contain my frustration!,angry
What a shocking twist!,surprised
This is absolutely unbelievable!,surprised
I'm livid about the situation!,angry
I'm neither here nor there about it.,neutral
This makes me seethe with rage.,angry
I'm ecstatic about the results!,happy
I am so puzzled by this.,confused
